@gt=  0.000000  | lt=  0.000000 | input={1, 2}

@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}

{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt= 65.000153  | lt= 65.000153 | input={0, 1, 2, 3, 4, 5}


{7.776380598807335E-5, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=131.000275  | lt=131.000275 | input={0, 1, 2, 3, 4, 5}


{1.290851074121189E-4, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=131.000275  | lt=131.000275 | input={0, 1, 2, 3, 4, 5}

@gt=131.000275  | lt=131.000275 | input={0, 1, 2, 3, 4, 5}
{1.290851074121189E-4, 2.585699796237946E-4, 0.0, 0.0, 0.0, 0.0}

{1.290851074121189E-4, 2.585699796237946E-4, 0.0, 0.0, 0.0, 0.0}
@gt=163.999878  | lt=163.999878 | input={0, 1, 2, 3, 4, 5}

@gt=163.999878  | lt=163.999878 | input={0, 1, 2, 3, 4, 5}
{1.290851074121189E-4, 2.980461174350738E-4, 0.0, 0.0, 0.0, 0.0}
@gt=163.999878  | lt=163.999878 | input={0, 1, 2, 3, 4, 5}
{1.290851074121189E-4, 2.980461174350738E-4, 0.0, 0.0, 0.0, 0.0}

{1.290851074121189E-4, 2.980461174350738E-4, 0.0, 0.0, 0.0, 0.0}
@gt=295.000641  | lt=295.000641 | input={0, 1, 2, 3, 4, 5}

@gt=295.000641  | lt=295.000641 | input={0, 1, 2, 3, 4, 5}
{3.608058667486667E-4, 2.980461174350738E-4, 0.0, 0.0, 0.0, 0.0}

{3.608058667486667E-4, 2.980461174350738E-4, 0.0, 0.0, 0.0, 0.0}
@gt=490.995941  | lt=490.995941 | input={0, 1, 2, 3, 4, 5}


{3.608058667486667E-4, 2.980899550829601E-4, 0.0, 0.0, 0.0, 0.0}
@gt=545.995270  | lt=545.995270 | input={0, 1, 2, 3, 4, 5}


{3.608058667486667E-4, 3.408519250179005E-4, 0.0, 0.0, 0.0, 0.0}
@gt=578.994873  | lt=578.994873 | input={0, 1, 2, 3, 4, 5}


{3.608058667486667E-4, 4.059740037151051E-4, 0.0, 0.0, 0.0, 0.0}
@gt=664.993866  | lt=664.993866 | input={0, 1, 2, 3, 4, 5}

@gt=664.993866  | lt=664.993866 | input={0, 1, 2, 3, 4, 5}
{3.608058667486667E-4, 5.088517291323566E-4, 0.0, 0.0, 0.0, 0.0}

{3.608058667486667E-4, 5.088517291323566E-4, 0.0, 0.0, 0.0, 0.0}
@gt=982.002106  | lt=982.002106 | input={0, 1, 2, 3, 4, 5}


{3.608979679684638E-4, 5.088517291323566E-4, 0.0, 0.0, 0.0, 0.0}
@gt=1037.002228  | lt=1037.002228 | input={0, 1, 2, 3, 4, 5}


{4.036667721300888E-4, 5.088517291323566E-4, 0.0, 0.0, 0.0, 0.0}
@gt=1070.002289  | lt=1070.002289 | input={0, 1, 2, 3, 4, 5}


{4.688071023283767E-4, 5.088517291323566E-4, 0.0, 0.0, 0.0, 0.0}
@gt=1156.002472  | lt=1156.002472 | input={0, 1, 2, 3, 4, 5}

@gt=1156.002472  | lt=1156.002472 | input={0, 1, 2, 3, 4, 5}
{5.716973156040572E-4, 5.088517291323566E-4, 0.0, 0.0, 0.0, 0.0}

{5.716973156040572E-4, 5.088517291323566E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152208.175873  | lt=152208.175873 | input={0, 1, 2, 3, 4, 5}


{5.716973156040572E-4, 5.291679859023285E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152210.326447  | lt=152210.326447 | input={0, 1, 2, 3, 4, 5}


{5.919480362432956E-4, 5.291679859023285E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152273.175079  | lt=152273.175079 | input={0, 1, 2, 3, 4, 5}


{5.919480362432956E-4, 6.047461503858089E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152275.326599  | lt=152275.326599 | input={0, 1, 2, 3, 4, 5}


{6.701023909279918E-4, 6.047461503858089E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152339.174286  | lt=152339.174286 | input={0, 1, 2, 3, 4, 5}


{6.701023909279918E-4, 6.506425591115284E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152339.174286  | lt=152339.174286 | input={0, 1, 2, 3, 4, 5}

@gt=152339.174286  | lt=152339.174286 | input={0, 1, 2, 3, 4, 5}
{6.701023909279918E-4, 6.506425591115284E-4, 0.3006889664452, 0.0, 0.0, 0.0}

{6.701023909279918E-4, 6.506425591115284E-4, 0.3006889664452, 0.0, 0.0, 0.0}
@gt=152341.326752  | lt=152341.326752 | input={0, 1, 2, 3, 4, 5}


{7.223926625675297E-4, 6.506425591115284E-4, 0.3006889664452, 0.0, 0.0, 0.0}
@gt=152341.326752  | lt=152341.326752 | input={0, 1, 2, 3, 4, 5}


{7.223926625675297E-4, 6.506425591115284E-4, 0.3006889664452, 0.0, 0.0, 0.0}
@gt=152374.174072  | lt=152374.174072 | input={0, 1, 2, 3, 4, 5}

@gt=152374.174072  | lt=152374.174072 | input={0, 1, 2, 3, 4, 5}
{7.223926625675297E-4, 6.506425591115284E-4, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=152374.174072  | lt=152374.174072 | input={0, 1, 2, 3, 4, 5}
{7.223926625675297E-4, 6.506425591115284E-4, 0.3007289791873, 0.0, 0.0, 0.0}

{7.223926625675297E-4, 6.506425591115284E-4, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=152503.172333  | lt=152503.172333 | input={0, 1, 2, 3, 4, 5}

@gt=152503.172333  | lt=152503.172333 | input={0, 1, 2, 3, 4, 5}
{7.223926625675297E-4, 8.797772220064258E-4, 0.3007289791873, 0.0, 0.0, 0.0}

{7.223926625675297E-4, 8.797772220064258E-4, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=152505.327087  | lt=152505.327087 | input={0, 1, 2, 3, 4, 5}

@gt=152505.327087  | lt=152505.327087 | input={0, 1, 2, 3, 4, 5}
{9.545747104422855E-4, 8.797772220064258E-4, 0.3007289791873, 0.0, 0.0, 0.0}

{9.545747104422855E-4, 8.797772220064258E-4, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=152699.169983  | lt=152699.169983 | input={0, 1, 2, 3, 4, 5}


{9.545747104422855E-4, 8.798032526742839E-4, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=152754.169312  | lt=152754.169312 | input={0, 1, 2, 3, 4, 5}


{9.545747104422855E-4, 9.21145388285551E-4, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=152787.168915  | lt=152787.168915 | input={0, 1, 2, 3, 4, 5}


{9.545747104422855E-4, 9.826633677605724E-4, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=152873.167877  | lt=152873.167877 | input={0, 1, 2, 3, 4, 5}

@gt=152873.167877  | lt=152873.167877 | input={0, 1, 2, 3, 4, 5}
{9.545747104422855E-4, 0.0010833563022, 0.3007289791873, 0.0, 0.0, 0.0}

{9.545747104422855E-4, 0.0010833563022, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=153192.328552  | lt=153192.328552 | input={0, 1, 2, 3, 4, 5}


{9.54666855426321E-4, 0.0010833563022, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=153247.328674  | lt=153247.328674 | input={0, 1, 2, 3, 4, 5}


{9.976894989033795E-4, 0.0010833563022, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=153280.328766  | lt=153280.328766 | input={0, 1, 2, 3, 4, 5}


{0.0010634742336, 0.0010833563022, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=153366.328949  | lt=153366.328949 | input={0, 1, 2, 3, 4, 5}

@gt=153366.328949  | lt=153366.328949 | input={0, 1, 2, 3, 4, 5}
{0.0011667550758, 0.0010833563022, 0.3007289791873, 0.0, 0.0, 0.0}

{0.0011667550758, 0.0010833563022, 0.3007289791873, 0.0, 0.0, 0.0}
@gt=153681.165985  | lt=153681.165985 | input={0, 1, 2, 3, 4, 5}


