@gt=  0.000000  | lt=  0.000000 | input={1, 2}

@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}

{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt= 64.999725  | lt= 64.999725 | input={0, 1, 2, 3, 4, 5}


{7.776329484646797E-5, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=130.999451  | lt=130.999451 | input={0, 1, 2, 3, 4, 5}


{1.290821507483768E-4, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=130.999451  | lt=130.999451 | input={0, 1, 2, 3, 4, 5}

@gt=130.999451  | lt=130.999451 | input={0, 1, 2, 3, 4, 5}
{1.290821507483768E-4, 2.585683532524109E-4, 0.0, 0.0, 0.0, 0.0}

{1.290821507483768E-4, 2.585683532524109E-4, 0.0, 0.0, 0.0, 0.0}
@gt=163.999542  | lt=163.999542 | input={0, 1, 2, 3, 4, 5}

@gt=163.999542  | lt=163.999542 | input={0, 1, 2, 3, 4, 5}
{1.290821507483768E-4, 2.980493708406257E-4, 0.0, 0.0, 0.0, 0.0}
@gt=163.999542  | lt=163.999542 | input={0, 1, 2, 3, 4, 5}
{1.290821507483768E-4, 2.980493708406257E-4, 0.0, 0.0, 0.0, 0.0}

{1.290821507483768E-4, 2.980493708406257E-4, 0.0, 0.0, 0.0, 0.0}
@gt=294.998749  | lt=294.998749 | input={0, 1, 2, 3, 4, 5}

@gt=294.998749  | lt=294.998749 | input={0, 1, 2, 3, 4, 5}
{3.6080023644845E-4, 2.980493708406257E-4, 0.0, 0.0, 0.0, 0.0}

{3.6080023644845E-4, 2.980493708406257E-4, 0.0, 0.0, 0.0, 0.0}
@gt=491.000580  | lt=491.000580 | input={0, 1, 2, 3, 4, 5}


{3.6080023644845E-4, 2.980932094867801E-4, 0.0, 0.0, 0.0, 0.0}
@gt=546.000763  | lt=546.000763 | input={0, 1, 2, 3, 4, 5}


{3.6080023644845E-4, 3.408616339691448E-4, 0.0, 0.0, 0.0, 0.0}
@gt=579.000854  | lt=579.000854 | input={0, 1, 2, 3, 4, 5}


{3.6080023644845E-4, 4.060010606277752E-4, 0.0, 0.0, 0.0, 0.0}
@gt=665.001129  | lt=665.001129 | input={0, 1, 2, 3, 4, 5}

@gt=665.001129  | lt=665.001129 | input={0, 1, 2, 3, 4, 5}
{3.6080023644845E-4, 5.088908357329845E-4, 0.0, 0.0, 0.0, 0.0}

{3.6080023644845E-4, 5.088908357329845E-4, 0.0, 0.0, 0.0, 0.0}
@gt=981.995880  | lt=981.995880 | input={0, 1, 2, 3, 4, 5}


{3.608923368336296E-4, 5.088908357329845E-4, 0.0, 0.0, 0.0, 0.0}
@gt=1036.995636  | lt=1036.995636 | input={0, 1, 2, 3, 4, 5}


{4.036560153252411E-4, 5.088908357329845E-4, 0.0, 0.0, 0.0, 0.0}
@gt=1069.995514  | lt=1069.995514 | input={0, 1, 2, 3, 4, 5}


{4.687829731365966E-4, 5.088908357329845E-4, 0.0, 0.0, 0.0, 0.0}
@gt=1155.995148  | lt=1155.995148 | input={0, 1, 2, 3, 4, 5}

@gt=1155.995148  | lt=1155.995148 | input={0, 1, 2, 3, 4, 5}
{5.716644230028534E-4, 5.088908357329845E-4, 0.0, 0.0, 0.0, 0.0}

{5.716644230028534E-4, 5.088908357329845E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152209.360443  | lt=152209.360443 | input={0, 1, 2, 3, 4, 5}


{5.919150141372586E-4, 5.088908357329845E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152210.482361  | lt=152210.482361 | input={0, 1, 2, 3, 4, 5}


{5.919150141372586E-4, 5.292074020929049E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152274.360168  | lt=152274.360168 | input={0, 1, 2, 3, 4, 5}


{6.689131665105916E-4, 5.292074020929049E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152275.482544  | lt=152275.482544 | input={0, 1, 2, 3, 4, 5}


{6.689131665105916E-4, 6.075494917872333E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152340.359894  | lt=152340.359894 | input={0, 1, 2, 3, 4, 5}


{7.183338443599607E-4, 6.075494917872333E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152340.359894  | lt=152340.359894 | input={0, 1, 2, 3, 4, 5}


{7.183338443599607E-4, 6.075494917872333E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152341.482758  | lt=152341.482758 | input={0, 1, 2, 3, 4, 5}


{7.183338443599607E-4, 6.603056806812573E-4, 0.0, 0.0, 0.0, 0.0}
@gt=152341.482758  | lt=152341.482758 | input={0, 1, 2, 3, 4, 5}

@gt=152341.482758  | lt=152341.482758 | input={0, 1, 2, 3, 4, 5}
{7.183338443599607E-4, 6.603056806812573E-4, 0.3006935229354, 0.0, 0.0, 0.0}

{7.183338443599607E-4, 6.603056806812573E-4, 0.3006935229354, 0.0, 0.0, 0.0}
@gt=152376.482208  | lt=152376.482208 | input={0, 1, 2, 3, 4, 5}

@gt=152376.482208  | lt=152376.482208 | input={0, 1, 2, 3, 4, 5}
{7.183338443599607E-4, 6.603056806812573E-4, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=152376.482208  | lt=152376.482208 | input={0, 1, 2, 3, 4, 5}
{7.183338443599607E-4, 6.603056806812573E-4, 0.3007306714895, 0.0, 0.0, 0.0}

{7.183338443599607E-4, 6.603056806812573E-4, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=152504.359192  | lt=152504.359192 | input={0, 1, 2, 3, 4, 5}

@gt=152504.359192  | lt=152504.359192 | input={0, 1, 2, 3, 4, 5}
{9.49148197808447E-4, 6.603056806812573E-4, 0.3007306714895, 0.0, 0.0, 0.0}

{9.49148197808447E-4, 6.603056806812573E-4, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=152505.483276  | lt=152505.483276 | input={0, 1, 2, 3, 4, 5}

@gt=152505.483276  | lt=152505.483276 | input={0, 1, 2, 3, 4, 5}
{9.49148197808447E-4, 8.927098128760814E-4, 0.3007306714895, 0.0, 0.0, 0.0}

{9.49148197808447E-4, 8.927098128760814E-4, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=152701.483917  | lt=152701.483917 | input={0, 1, 2, 3, 4, 5}


{9.49148197808447E-4, 8.927361541321564E-4, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=152756.484100  | lt=152756.484100 | input={0, 1, 2, 3, 4, 5}


{9.49148197808447E-4, 9.358804136222648E-4, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=152789.484192  | lt=152789.484192 | input={0, 1, 2, 3, 4, 5}


{9.49148197808447E-4, 0.0010019738577, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=152875.484467  | lt=152875.484467 | input={0, 1, 2, 3, 4, 5}

@gt=152875.484467  | lt=152875.484467 | input={0, 1, 2, 3, 4, 5}
{9.49148197808447E-4, 0.0011054419448, 0.3007306714895, 0.0, 0.0, 0.0}

{9.49148197808447E-4, 0.0011054419448, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=153191.356323  | lt=153191.356323 | input={0, 1, 2, 3, 4, 5}


{9.492402124530316E-4, 0.0011054419448, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=153246.356079  | lt=153246.356079 | input={0, 1, 2, 3, 4, 5}


{9.915065823035718E-4, 0.0011054419448, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=153279.355957  | lt=153279.355957 | input={0, 1, 2, 3, 4, 5}


{0.0010553711747, 0.0011054419448, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=153365.355591  | lt=153365.355591 | input={0, 1, 2, 3, 4, 5}

@gt=153365.355591  | lt=153365.355591 | input={0, 1, 2, 3, 4, 5}
{0.0011574873964, 0.0011054419448, 0.3007306714895, 0.0, 0.0, 0.0}

{0.0011574873964, 0.0011054419448, 0.3007306714895, 0.0, 0.0, 0.0}
@gt=153683.461670  | lt=153683.461670 | input={0, 1, 2, 3, 4, 5}


