@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}

{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt= 64.998810  | lt= 64.998810 | input={0, 1, 2, 3, 4, 5}


{0.0, 7.776219954302787E-5, 0.0, 0.0, 0.0, 0.0}
@gt= 64.998993  | lt= 64.998993 | input={0, 1, 2, 3, 4, 5}


{7.77624186037159E-5, 7.776219954302787E-5, 0.0, 0.0, 0.0, 0.0}
@gt= 64.999786  | lt= 64.999786 | input={0, 1, 2, 3, 4, 5}


{7.77624186037159E-5, 7.776219954302787E-5, 7.776336786669732E-5, 0.0, 0.0, 0.0}
@gt= 64.999847  | lt= 64.999847 | input={0, 1, 2, 3, 4, 5}


{7.77624186037159E-5, 7.776219954302787E-5, 7.776336786669732E-5, 7.776344088692665E-5, 0.0, 0.0}
@gt= 65.000427  | lt= 65.000427 | input={0, 1, 2, 3, 4, 5}


{7.77624186037159E-5, 7.776219954302787E-5, 7.776336786669732E-5, 7.776344088692665E-5, 0.0, 7.776413457910538E-5}
@gt= 65.000824  | lt= 65.000824 | input={0, 1, 2, 3, 4, 5}


{7.77624186037159E-5, 7.776219954302787E-5, 7.776336786669732E-5, 7.776344088692665E-5, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=130.997589  | lt=130.997589 | input={0, 1, 2, 3, 4, 5}


{7.77624186037159E-5, 1.290755303764057E-4, 7.776336786669732E-5, 7.776344088692665E-5, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=130.997589  | lt=130.997589 | input={0, 1, 2, 3, 4, 5}


{7.77624186037159E-5, 1.290755303764057E-4, 7.776336786669732E-5, 7.776344088692665E-5, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=130.997955  | lt=130.997955 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 7.776336786669732E-5, 7.776344088692665E-5, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=130.997955  | lt=130.997955 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 7.776336786669732E-5, 7.776344088692665E-5, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=130.999542  | lt=130.999542 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 1.29082495493288E-4, 7.776344088692665E-5, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=130.999542  | lt=130.999542 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 1.29082495493288E-4, 7.776344088692665E-5, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=130.999695  | lt=130.999695 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 1.29082495493288E-4, 1.290830213879871E-4, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=130.999695  | lt=130.999695 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 1.29082495493288E-4, 1.290830213879871E-4, 7.776460921059608E-5, 7.776413457910538E-5}
@gt=131.000885  | lt=131.000885 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 1.29082495493288E-4, 1.290830213879871E-4, 7.776460921059608E-5, 1.2908724750103E-4}
@gt=131.000885  | lt=131.000885 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 1.29082495493288E-4, 1.290830213879871E-4, 7.776460921059608E-5, 1.2908724750103E-4}
@gt=131.001678  | lt=131.001678 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 1.29082495493288E-4, 1.290830213879871E-4, 1.290900770797634E-4, 1.2908724750103E-4}
@gt=131.001678  | lt=131.001678 | input={0, 1, 2, 3, 4, 5}


{1.290768363358212E-4, 1.290755303764057E-4, 1.29082495493288E-4, 1.290830213879871E-4, 1.290900770797634E-4, 1.2908724750103E-4}
@gt=294.994598  | lt=294.994598 | input={0, 1, 2, 3, 4, 5}

@gt=294.994598  | lt=294.994598 | input={0, 1, 2, 3, 4, 5}
{1.290768363358212E-4, 3.607877513255023E-4, 1.29082495493288E-4, 1.290830213879871E-4, 1.290900770797634E-4, 1.2908724750103E-4}

{1.290768363358212E-4, 3.607877513255023E-4, 1.29082495493288E-4, 1.290830213879871E-4, 1.290900770797634E-4, 1.2908724750103E-4}
@gt=294.995422  | lt=294.995422 | input={0, 1, 2, 3, 4, 5}

@gt=294.995422  | lt=294.995422 | input={0, 1, 2, 3, 4, 5}
{3.607902216104794E-4, 3.607877513255023E-4, 1.29082495493288E-4, 1.290830213879871E-4, 1.290900770797634E-4, 1.2908724750103E-4}

{3.607902216104794E-4, 3.607877513255023E-4, 1.29082495493288E-4, 1.290830213879871E-4, 1.290900770797634E-4, 1.2908724750103E-4}
@gt=294.998993  | lt=294.998993 | input={0, 1, 2, 3, 4, 5}

@gt=294.998993  | lt=294.998993 | input={0, 1, 2, 3, 4, 5}
{3.607902216104794E-4, 3.607877513255023E-4, 3.608009261787128E-4, 1.290830213879871E-4, 1.290900770797634E-4, 1.2908724750103E-4}

{3.607902216104794E-4, 3.607877513255023E-4, 3.608009261787128E-4, 1.290830213879871E-4, 1.290900770797634E-4, 1.2908724750103E-4}
@gt=294.999298  | lt=294.999298 | input={0, 1, 2, 3, 4, 5}

@gt=294.999298  | lt=294.999298 | input={0, 1, 2, 3, 4, 5}
{3.607902216104794E-4, 3.607877513255023E-4, 3.608009261787128E-4, 3.608018833051013E-4, 1.290900770797634E-4, 1.2908724750103E-4}

{3.607902216104794E-4, 3.607877513255023E-4, 3.608009261787128E-4, 3.608018833051013E-4, 1.290900770797634E-4, 1.2908724750103E-4}
@gt=295.001984  | lt=295.001984 | input={0, 1, 2, 3, 4, 5}

@gt=295.001984  | lt=295.001984 | input={0, 1, 2, 3, 4, 5}
{3.607902216104794E-4, 3.607877513255023E-4, 3.608009261787128E-4, 3.608018833051013E-4, 1.290900770797634E-4, 3.608099042570114E-4}

{3.607902216104794E-4, 3.607877513255023E-4, 3.608009261787128E-4, 3.608018833051013E-4, 1.290900770797634E-4, 3.608099042570114E-4}
@gt=295.003754  | lt=295.003754 | input={0, 1, 2, 3, 4, 5}

@gt=295.003754  | lt=295.003754 | input={0, 1, 2, 3, 4, 5}
{3.607902216104794E-4, 3.607877513255023E-4, 3.608009261787128E-4, 3.608018833051013E-4, 3.608152349795437E-4, 3.608099042570114E-4}

{3.607902216104794E-4, 3.607877513255023E-4, 3.608009261787128E-4, 3.608018833051013E-4, 3.608152349795437E-4, 3.608099042570114E-4}
@gt=490.990997  | lt=490.990997 | input={0, 1, 2, 3, 4, 5}


{3.607902216104794E-4, 3.608140263685798E-4, 3.608009261787128E-4, 3.608018833051013E-4, 3.608152349795437E-4, 3.608099042570114E-4}
@gt=491.006256  | lt=491.006256 | input={0, 1, 2, 3, 4, 5}


{3.607902216104794E-4, 3.608140263685798E-4, 3.608009261787128E-4, 3.608018833051013E-4, 3.608415120682526E-4, 3.608099042570114E-4}
@gt=545.989990  | lt=545.989990 | input={0, 1, 2, 3, 4, 5}


{3.607902216104794E-4, 4.035733148187446E-4, 3.608009261787128E-4, 3.608018833051013E-4, 3.608415120682526E-4, 3.608099042570114E-4}
@gt=546.006989  | lt=546.006989 | input={0, 1, 2, 3, 4, 5}


{3.607902216104794E-4, 4.035733148187446E-4, 3.608009261787128E-4, 3.608018833051013E-4, 4.03614018102665E-4, 3.608099042570114E-4}
@gt=578.989380  | lt=578.989380 | input={0, 1, 2, 3, 4, 5}


{3.607902216104794E-4, 4.686881651986884E-4, 3.608009261787128E-4, 3.608018833051013E-4, 4.03614018102665E-4, 3.608099042570114E-4}
@gt=579.007385  | lt=579.007385 | input={0, 1, 2, 3, 4, 5}


